

INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '1', '옛적에 선지자들로 여러 부분과 여러 모양으로 우리 조상들에게 말씀하신 하나님이');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '2', '믿음의 주요 또 온전케 하시는 이인 예수를 바라보자 저는 그 앞에 있는 즐거움을 위하여 십자가를 참으사 부끄러움을 개의치 아니하시더니 하나님 보좌 우편에 앉으셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '3', '너희가 피곤하여 낙심치 않기 위하여 죄인들의 이같이 자기에게 거역한 일을 참으신 자를 생각하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '4', '너희가 죄와 싸우되 아직 피흘리기까지는 대항치 아니하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '5', '또 아들들에게 권하는 것 같이 너희에게 권면하신 말씀을 잊었도다 일렀으되 내 아들아 주의 징계하심을 경히 여기지 말며 그에게 꾸지람을 받을 때에 낙심하지 말라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '6', '주께서 그 사랑하시는 자를 징계하시고 그의 받으시는 이들마다 채찍질하심이니라 하였으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '7', '너희가 참음은 징계를 받기 위함이라 하나님이 아들과 같이 너희를 대우하시나니 어찌 아비가 징계하지 않는 아들이 있으리요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '8', '징계는 다 받는 것이거늘 너희에게 없으면 사생자요 참 아들이 아니니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '9', '또 우리 육체의 아버지가 우리를 징계하여도 공경하였거늘 하물며 모든 영의 아버지께 더욱 복종하여 살려 하지 않겠느냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '10', '저희는 잠시 자기의 뜻대로 우리를 징계하였거니와 오직 하나님은 우리의 유익을 위하여 그의 거룩하심에 참예케 하시느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '11', '무릇 징계가 당시에는 즐거워 보이지 않고 슬퍼 보이나 후에 그로 말미암아 연달한 자에게는 의의 평강한 열매를 맺나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '12', '그러므로 피곤한 손과 연약한 무릎을 일으켜 세우고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '13', '너희 발을 위하여 곧은 길을 만들어 저는 다리로 하여금 어그러지지 않고 고침을 받게 하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '14', '모든 사람으로 더불어 화평함과 거룩함을 좇으라 이것이 없이는 아무도 주를 보지 못하리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '15', '너희는 돌아보아 하나님 은혜에 이르지 못하는 자가 있는가 두려워하고 또 쓴 뿌리가 나서 괴롭게 하고 많은 사람이 이로 말미암아 더러움을 입을까 두려워하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '16', '음행하는 자와 혹 한 그릇 식물을 위하여 장자의 명분을 판 에서와 같이 망령된 자가 있을까 두려워하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '17', '너희의 아는 바와 같이 저가 그 후에 축복을 기업으로 받으려고 눈물을 흘리며 구하되 버린 바가 되어 회개할 기회를 얻지 못하였느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '18', '너희의 이른 곳은 만질 만한 불 붙는 산과 흑운과 흑암과 폭풍과');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '19', '나팔소리와 말하는 소리가 아니라 그 소리를 듣는 자들은 더 말씀하지 아니하시기를 구하였으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '20', '이는 짐승이라도 산에 이르거든 돌로 침을 당하리라 하신 명을 저희가 견디지 못함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '21', '그 보이는 바가 이렇듯이 무섭기로 모세도 이르되 내가 심히 두렵고 떨린다 하였으나');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '22', '그러나 너희가 이른 곳은 시온 산과 살아계신 하나님의 도성인 하늘의 예루살렘과 천만 천사와');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '23', '하늘에 기록한 장자들의 총회와 교회와 만민의 심판자이신 하나님과 및 온전케 된 의인의 영들과');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '24', '새 언약의 중보이신 예수와 및 아벨의 피보다 더 낫게 말하는 뿌린 피니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '25', '너희는 삼가 말하신 자를 거역하지 말라 땅에서 경고하신 자를 거역한 저희가 피하지 못하였거든 하물며 하늘로 좇아 경고하신 자를 배반하는 우리일까 보냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '26', '그 때에는 그 소리가 땅을 진동하였거니와 이제는 약속하여 가라사대 내가 또 한 번 땅만 아니라 하늘도 진동하리라 하셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '27', '이 또 한 번이라 하심은 진동치 아니하는 것을 영존케 하기 위하여 진동할 것들 곧 만든 것들의 변동될 것을 나타내심이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '28', '그러므로 우리가 진동치 못할 나라를 받았은즉 은혜를 받자 이로 말미암아 경건함과 두려움으로 하나님을 기쁘시게 섬길지니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '12', '29', '우리 하나님은 소멸하는 불이심이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '1', '형제 사랑하기를 계속하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '2', '손님 대접하기를 잊지 말라 이로써 부지중에 천사들을 대접한 이들이 있었느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '3', '자기도 함께 갇힌 것 같이 갇힌 자를 생각하고 자기도 몸을 가졌은즉 학대 받는 자를 생각하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '4', '모든 사람은 혼인을 귀히 여기고 침소를 더럽히지 않게 하라 음행하는 자들과 간음하는 자들을 하나님이 심판하시리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '5', '돈을 사랑치 말고 있는 바를 족한 줄로 알라 그가 친히 말씀하시기를 내가 과연 너희를 버리지 아니하고 과연 너희를 떠나지 아니하리라 하셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '6', '그러므로 우리가 담대히 가로되 주는 나를 돕는 자시니 내가 무서워 아니하겠노라 사람이 내게 어찌하리요 하노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '7', '하나님의 말씀을 너희에게 이르고 너희를 인도하던 자들을 생각하며 저희 행실의 종말을 주의하여 보고 저희 믿음을 본받으라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '8', '예수 그리스도는 어제나 오늘이나 영원토록 동일하시니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '9', '여러 가지 다른 교훈에 끌리지 말라 마음은 은혜로써 굳게 함이 아름답고 식물로써 할 것이 아니니 식물로 말미암아 행한 자는 유익을 얻지 못하였느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '10', '우리에게 제단이 있는데 그 위에 있는 제물은 장막에서 섬기는 자들이 이 제단에서 먹을 권이 없나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '11', '이는 죄를 위한 짐승의 피는 대제사장이 가지고 성소에 들어가고 그 육체는 영문 밖에서 불사름이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '12', '그러므로 예수도 자기 피로써 백성을 거룩케 하려고 성문 밖에서 고난을 받으셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '13', '그런즉 우리는 그 능욕을 지고 영문 밖으로 그에게 나아가자');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '14', '우리가 여기는 영구한 도성이 없고 오직 장차 올 것을 찾나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '15', '이러므로 우리가 예수로 말미암아 항상 찬미의 제사를 하나님께 드리자 이는 그 이름을 증거하는 입술의 열매니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '16', '오직 선을 행함과 서로 나눠주기를 잊지 말라 이같은 제사는 하나님이 기뻐하시느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '17', '너희를 인도하는 자들에게 순종하고 복종하라 저희는 너희 영혼을 위하여 경성하기를 자기가 회계할 자인 것 같이 하느니라 저희로 하여금 즐거움으로 이것을 하게 하고 근심으로 하게 말라 그렇지 않으면 너희에게 유익이 없느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '18', '우리를 위하여 기도하라 우리가 모든 일에 선하게 행하려 하므로 우리에게 선한 양심이 있는 줄을 확신하노니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '19', '내가 더 속히 너희에게 돌아가기를 위하여 너희 기도함을 더욱 원하노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '20', '양의 큰 목자이신 우리 주 예수를 영원한 언약의 피로 죽은 자 가운데서 이끌어 내신 평강의 하나님이');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '21', '모든 선한 일에 너희를 온전케 하사 자기 뜻을 행하게 하시고 그 앞에 즐거운 것을 예수 그리스도로 말미암아 우리 속에 이루시기를 원하노라 영광이 그에게 세세무궁토록 있을지어다 아멘');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '22', '형제들아 내가 너희를 권하노니 권면의 말을 용납하라 내가 간단히 너희에게 썼느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '23', '우리 형제 디모데가 놓인 것을 너희가 알라 그가 속히 오면 내가 저와 함께 가서 너희를 보리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '24', '너희를 인도하는 자와 및 모든 성도에게 문안하라 이달리야에서 온 자들도 너희에게 문안하느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '13', '25', '은혜가 너희 모든 사람에게 있을지어다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '1', '하나님과 주 예수 그리스도의 종 야고보는 흩어져 있는 열두 지파에게 문안하노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '2', '내 형제들아 너희가 여러 가지 시험을 만나거든 온전히 기쁘게 여기라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '3', '이는 너희 믿음의 시련이 인내를 만들어 내는 줄 너희가 앎이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '4', '인내를 온전히 이루라 이는 너희로 온전하고 구비하여 조금도 부족함이 없게 하려 함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '5', '너희 중에 누구든지 지혜가 부족하거든 모든 사람에게 후히 주시고 꾸짖지 아니하시는 하나님께 구하라 그리하면 주시리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '6', '오직 믿음으로 구하고 조금도 의심하지 말라 의심하는 자는 마치 바람에 밀려 요동하는 바다 물결 같으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '7', '이런 사람은 무엇이든지 주께 얻기를 생각하지 말라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '8', '두 마음을 품어 모든 일에 정함이 없는 자로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '9', '낮은 형제는 자기의 높음을 자랑하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '10', '부한 형제는 자기의 낮아짐을 자랑할지니 이는 풀의 꽃과 같이 지나감이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '11', '해가 돋고 뜨거운 바람이 불어 풀을 말리우면 꽃이 떨어져 그 모양의 아름다움이 없어지나니 부한 자도 그 행하는 일에 이와 같이 쇠잔하리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '12', '시험을 참는 자는 복이 있도다 이것에 옳다 인정하심을 받은 후에 주께서 자기를 사랑하는 자들에게 약속하신 생명의 면류관을 얻을 것임이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '13', '사람이 시험을 받을 때에 내가 하나님께 시험을 받는다 하지 말지니 하나님은 악에게 시험을 받지도 아니하시고 친히 아무도 시험하지 아니하시느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '14', '오직 각 사람이 시험을 받는 것은 자기 욕심에 끌려 미혹됨이니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '15', '욕심이 잉태한즉 죄를 낳고 죄가 장성한즉 사망을 낳느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '16', '내 사랑하는 형제들아 속지 말라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '17', '각양 좋은 은사와 온전한 선물이 다 위로부터 빛들의 아버지께로서 내려오나니 그는 변함도 없으시고 회전하는 그림자도 없으시니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '18', '그가 그 조물 중에 우리로 한 첫 열매가 되게 하시려고 자기의 뜻을 좇아 진리의 말씀으로 우리를 낳으셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '19', '내 사랑하는 형제들아 너희가 알거니와 사람마다 듣기는 속히 하고 말하기는 더디 하며 성내기도 더디하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '20', '사람의 성내는 것이 하나님의 의를 이루지 못함이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '21', '그러므로 모든 더러운 것과 넘치는 악을 내어 버리고 능히 너희 영혼을 구원할 바 마음에 심긴 도를 온유함으로 받으라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '22', '너희는 도를 행하는 자가 되고 듣기만 하여 자신을 속이는 자가 되지 말라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '23', '누구든지 도를 행하지 아니하면 그는 거울로 자기의 얼굴을 보는 사람과 같으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '24', '제 자신을 보고 가서 그 모양이 어떠한 것을 곧 잊어버리거니와');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '25', '자유하게 하는 온전한 율법을 들여다 보고 있는 자는 듣고 잊어버리는 자가 아니요 실행하는 자니 이 사람이 그 행하는 일에 복을 받으리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '26', '누구든지 스스로 경건하다 생각하며 자기 혀를 재갈 먹이지 아니하고 자기 마음을 속이면 이 사람의 경건은 헛것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '1', '27', '하나님 아버지 앞에서 정결하고 더러움이 없는 경건은 곧 고아와 과부를 그 환난 중에 돌아보고 또 자기를 지켜 세속에 물들지 아니하는 이것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '1', '내 형제들아 영광의 주 곧 우리 주 예수 그리스도를 믿는 믿음을 너희가 받았으니 사람을 외모로 취하지 말라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '2', '만일 너희 회당에 금 가락지를 끼고 아름다운 옷을 입은 사람이 들어오고 또 더러운 옷을 입은 가난한 사람이 들어올 때에');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '3', '너희가 아름다운 옷을 입은 자를 돌아보아 가로되 여기 좋은 자리에 앉으소서 하고 또 가난한 자에게 이르되 너는 거기 섰든지 내 발등상 아래 앉으라 하면');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '4', '너희끼리 서로 구별하며 악한 생각으로 판단하는 자가 되는 것이 아니냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '5', '내 사랑하는 형제들아 들을지어다 하나님이 세상에 대하여는 가난한 자를 택하사 믿음에 부요하게 하시고 또 자기를 사랑하는 자들에게 약속하신 나라를 유업으로 받게 아니하셨느냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '6', '너희는 도리어 가난한 자를 괄시하였도다 부자는 너희를 압제하며 법정으로 끌고 가지 아니하느냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '7', '저희는 너희에게 대하여 일컫는 바 그 아름다운 이름을 훼방하지 아니하느냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '8', '너희가 만일 경에 기록한 대로 네 이웃 사랑하기를 네 몸과 같이 하라 하신 최고한 법을 지키면 잘하는 것이거니와');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '9', '만일 너희가 외모로 사람을 취하면 죄를 짓는 것이니 율법이 너희를 범죄자로 정하리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '10', '누구든지 온 율법을 지키다가 그 하나에 거치면 모두 범한 자가 되나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '11', '간음하지 말라 하신 이가 또한 살인하지 말라 하셨은즉 네가 비록 간음하지 아니하여도 살인하면 율법을 범한 자가 되느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '12', '너희는 자유의 율법대로 심판 받을 자처럼 말도 하고 행하기도 하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '13', '긍휼을 행하지 아니하는 자에게는 긍휼 없는 심판이 있으리라 긍휼은 심판을 이기고 자랑하느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '14', '내 형제들아 만일 사람이 믿음이 있노라 하고 행함이 없으면 무슨 이익이 있으리요 그 믿음이 능히 자기를 구원하겠느냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '15', '만일 형제나 자매가 헐벗고 일용할 양식이 없는데');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '16', '너희 중에 누구든지 그에게 이르되 평안히 가라, 더웁게 하라, 배 부르게 하라 하며 그 몸에 쓸 것을 주지 아니하면 무슨 이익이 있으리요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '17', '이와 같이 행함이 없는 믿음은 그 자체가 죽은 것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '18', '혹이 가로되 너는 믿음이 있고 나는 행함이 있으니 행함이 없는 네 믿음을 내게 보이라 나는 행함으로 내 믿음을 네게 보이리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '19', '네가 하나님은 한 분이신 줄을 믿느냐 잘하는도다 귀신들도 믿고 떠느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '20', '아아 허탄한 사람아 행함이 없는 믿음이 헛것인 줄 알고자 하느냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '21', '우리 조상 아브라함이 그 아들 이삭을 제단에 드릴 때에 행함으로 의롭다 하심을 받은 것이 아니냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '22', '네가 보거니와 믿음이 그의 행함과 함께 일하고 행함으로 믿음이 온전케 되었느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '23', '이에 경에 이른 바 아브라함이 하나님을 믿으니 이것을 의로 여기셨다는 말씀이 응하였고 그는 하나님의 벗이라 칭함을 받았나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '24', '이로 보건대 사람이 행함으로 의롭다 하심을 받고 믿음으로만 아니니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '25', '또 이와 같이 기생 라합이 사자를 접대하여 다른 길로 나가게 할 때에 행함으로 의롭다 하심을 받은 것이 아니냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '2', '26', '영혼 없는 몸이 죽은 것 같이 행함이 없는 믿음은 죽은 것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '1', '내 형제들아 너희는 선생 된 우리가 더 큰 심판을 받을 줄을 알고 선생이 되지 말라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '2', '우리가 다 실수가 많으니 만일 말에 실수가 없는 자면 곧 온전한 사람이라 능히 온 몸에 굴레 씌우리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '3', '우리가 말을 순종케 하려고 그 입에 재갈 먹여 온 몸을 어거하며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '4', '또 배를 보라 그렇게 크고 광풍에 밀려가는 것들을 지극히 작은 키로 사공의 뜻대로 운전하나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '5', '이와 같이 혀도 작은 지체로되 큰 것을 자랑하도다 보라 어떻게 작은 불이 어떻게 많은 나무를 태우는가');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '6', '혀는 곧 불이요 불의의 세계라 혀는 우리 지체 중에서 온 몸을 더럽히고 생의 바퀴를 불사르나니 그 사르는 것이 지옥 불에서 나느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '7', '여러 종류의 짐승과 새며 벌레와 해물은 다 길들므로 사람에게 길들었거니와');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '8', '혀는 능히 길들일 사람이 없나니 쉬지 아니하는 악이요 죽이는 독이 가득한 것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '9', '이것으로 우리가 주 아버지를 찬송하고 또 이것으로 하나님의 형상대로 지음을 받은 사람을 저주하나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '10', '한 입으로 찬송과 저주가 나는도다 내 형제들아 이것이 마땅치 아니하니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '11', '샘이 한 구멍으로 어찌 단 물과 쓴 물을 내겠느뇨');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '12', '내 형제들아 어찌 무화과나무가 감람 열매를, 포도나무가 무화과를 맺겠느뇨 이와 같이 짠 물이 단 물을 내지 못하느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '13', '너희 중에 지혜와 총명이 있는 자가 누구뇨 그는 선행으로 말미암아 지혜의 온유함으로 그 행함을 보일지니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '14', '그러나 너희 마음 속에 독한 시기와 다툼이 있으면 자랑하지 말라 진리를 거스려 거짓하지 말라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '15', '이러한 지혜는 위로부터 내려온 것이 아니요 세상적이요 정욕적이요 마귀적이니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '16', '시기와 다툼이 있는 곳에는 요란과 모든 악한 일이 있음이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '17', '오직 위로부터 난 지혜는 첫째 성결하고 다음에 화평하고 관용하고 양순하며 긍휼과 선한 열매가 가득하고 편벽과 거짓이 없나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '3', '18', '화평케 하는 자들은 화평으로 심어 의의 열매를 거두느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '1', '너희 중에 싸움이 어디로, 다툼이 어디로 좇아 나느뇨 너희 지체 중에서 싸우는 정욕으로 좇아 난 것이 아니냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '2', '너희가 욕심을 내어도 얻지 못하고 살인하고 시기하여도 능히 취하지 못하나니 너희가 다투고 싸우는도다 너희가 얻지 못함은 구하지 아니함이요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '3', '구하여도 받지 못함은 정욕으로 쓰려고 잘못 구함이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '4', '간음하는 여자들이여 세상에 벗된 것이 하나님의 원수임을 알지 못하느뇨 그런즉 누구든지 세상과 벗이 되고자 하는 자는 스스로 하나님과 원수 되게 하는 것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '5', '너희가 하나님이 우리 속에 거하게 하신 성령이 시기하기까지 사모한다 하신 말씀을 헛된 줄로 생각하느뇨');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '6', '그러나 더욱 큰 은혜를 주시나니 그러므로 일렀으되 하나님이 교만한 자를 물리치시고 겸손한 자에게 은혜를 주신다 하였느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '7', '그런즉 너희는 하나님께 순복할지어다 마귀를 대적하라 그리하면 너희를 피하리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '8', '하나님을 가까이 하라 그리하면 너희를 가까이 하시리라 죄인들아 손을 깨끗이 하라 두 마음을 품은 자들아 마음을 성결케 하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '9', '슬퍼하며 애통하며 울지어다 너희 웃음을 애통으로, 너희 즐거움을 근심으로 바꿀지어다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '10', '주 앞에서 낮추라 그리하면 주께서 너희를 높이시리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '11', '형제들아 피차에 비방하지 말라 형제를 비방하는 자나 형제를 판단하는 자는 곧 율법을 비방하고 율법을 판단하는 것이라 네가 만일 율법을 판단하면 율법의 준행자가 아니요 재판자로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '12', '입법자와 재판자는 오직 하나이시니 능히 구원하기도 하시며 멸하기도 하시느니라 너는 누구관대 이웃을 판단하느냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '13', '들으라 너희 중에 말하기를 오늘이나 내일이나 우리가 아무 도시에 가서 거기서 일 년을 유하며 장사하여 이를 보리라 하는 자들아');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '14', '내일 일을 너희가 알지 못하는도다 너희 생명이 무엇이뇨 너희는 잠간 보이다가 없어지는 안개니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '15', '너희가 도리어 말하기를 주의 뜻이면 우리가 살기도 하고 이것 저것을 하리라 할 것이거늘');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '16', '이제 너희가 허탄한 자랑을 자랑하니 이러한 자랑은 다 악한 것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '4', '17', '이러므로 사람이 선을 행할 줄 알고도 행치 아니하면 죄니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('59', '5', '1', '들으라 부한 자들아 너희에게 임할 고생을 인하여 울고 통곡하라');
